3423612;371;2013-01-30T07:45:45;amex;3797 2886 9038 850;10114
3423616;147;2013-01-29T06:55:48;visa;[card-number];10220
3423617;589;2013-01-03T01:05:04;visa;[card-number];10208
3423618;967;2013-01-08T12:00:38;maestro;6762 0929 7745 1311;10031
3423620;907;2013-01-01T01:53:24;instapayment;6390 0420 4417 0287;10336
3423626;932;2013-01-03T06:21:25;mastercard;[card-number];10028
3423637;75;2013-01-12T08:50:13;amex;3433 0651 8105 843;10242
3423648;354;2013-01-01T06:00:51;instapayment;6375 1520 0942 4782;10348
3423653;629;2013-01-22T01:46:03;maestro;6763 6097 0151 3832;10182
3423654;837;2013-01-04T03:57:14;visaelectron;4175 0003 9667 5127;10114
3423655;698;2013-01-03T11:02:41;instapayment;6392 2665 3043 3655;10015
3423659;969;2013-01-29T12:11:31;mastercard;[card-number];10079
3423661;991;2013-01-08T11:32:19;instapayment;6395 5475 8359 0773;10220
3423665;9;2013-01-30T10:40:49;mastercard;[card-number];10126
3423667;131;2013-01-10T10:27:31;instapayment;6379 1552 9783 8494;10231
3423670;105;2013-01-12T08:15:33;visaelectron;4844 5278 9957 2345;10110
3423675;840;2013-01-19T11:26:47;visa;[card-number];10242
3423679;265;2013-01-23T08:49:25;amex;3767 5080 4206 395;10276
3423680;115;2013-01-19T05:03:09;maestro;5020 0609 3398 4659;10015
3423691;965;2013-01-09T08:42:59;visaelectron;4917 6622 1056 3236;10317
3423692;105;2013-01-18T10:59:45;visa;[card-number];10079
3423697;53;2013-01-04T09:01:26;visaelectron;4844 6037 2099 9682;10300
3423698;344;2013-01-26T08:28:25;maestro;5018 8128 3448 1761;10093
3423702;803;2013-01-25T12:28:12;amex;3434 9345 8947 135;10071
3423712;477;2013-01-24T07:53:47;maestro;5893 0603 9691 1029;10340
3423716;26;2013-01-09T01:01:40;mastercard;[card-number];10077
3423718;398;2013-01-22T10:43:03;mastercard;[card-number];10040
3423725;518;2013-01-04T03:24:32;instapayment;6374 6042 4021 6022;10207
3423726;433;2013-01-24T12:58:04;maestro;5893 7718 8332 4886;10191
3423729;581;2013-01-05T08:22:20;visaelectron;4913 1696 5942 6986;10345
3423730;64;2013-01-21T08:48:37;mastercard;[card-number];10126
3423735;795;2013-01-17T09:54:04;visa;[card-number];10030
3423740;165;2013-01-17T09:09:14;amex;3488 5359 6977 762;10157
3423742;330;2013-01-27T10:06:57;instapayment;6395 4930 1944 0186;10035
3423747;329;2013-01-25T05:53:26;maestro;6761 6212 3098 8759;10090
3423763;793;2013-01-06T08:35:49;amex;3717 6496 4455 952;10022
3423764;670;2013-01-24T11:16:09;maestro;5893 5625 8445 1536;10216
3423765;192;2013-01-26T04:27:54;visaelectron;4175 0016 9159 7297;10094
3423768;12;2013-01-06T03:34:39;maestro;5018 5049 4119 1363;10059
3423770;459;2013-01-27T08:54:04;visaelectron;4844 1795 7830 7476;10167
3423773;258;2013-01-24T05:49:15;mastercard;[card-number];10257
3423774;256;2013-01-08T12:24:57;instapayment;6370 1579 6070 8367;10030
3423778;280;2013-01-02T02:21:33;amex;3706 2277 2478 528;10174
3423781;948;2013-01-04T08:01:14;maestro;6759 4324 2888 6282;10320
3423785;64;2013-01-09T01:20:44;visaelectron;4508 2008 5371 3191;10231
3423786;844;2013-01-20T07:42:11;mastercard;[card-number];10243
3423790;462;2013-01-02T08:57:03;visaelectron;4844 1915 8481 9428;10348
3423799;446;2013-01-03T12:02:41;instapayment;6392 0609 4824 2422;10300
3423803;799;2013-01-17T02:41:16;amex;3412 7595 1935 341;10289
3423811;456;2013-01-22T07:28:03;mastercard;[card-number];10167
3423812;444;2013-01-03T02:39:09;mastercard;[card-number];10114
3423814;862;2013-01-13T04:09:11;amex;3481 0323 5227 470;10178
3423816;837;2013-01-05T02:06:11;visaelectron;4844 8097 5261 5498;10030
3423819;455;2013-01-20T04:06:36;visa;[card-number];10267
3423820;889;2013-01-25T12:28:11;visa;[card-number];10071
3423821;575;2013-01-27T02:38:46;amex;3726 8281 1970 453;10089
3423836;38;2013-01-24T10:38:33;amex;3720 8857 4831 595;10035
3423839;882;2013-01-24T04:57:06;instapayment;6389 6268 0116 1548;10216
3423842;486;2013-01-26T09:09:10;amex;3789 3645 1477 250;10238
3423843;653;2013-01-01T01:16:41;visa;[card-number];10174
3423858;540;2013-01-14T08:34:27;visa;[card-number];10317
3423859;113;2013-01-12T01:02:21;maestro;6759 2516 5401 6285;10053
3423860;711;2013-01-30T10:27:48;mastercard;[card-number];10163
3423863;785;2013-01-03T12:14:47;instapayment;6399 3621 1508 4162;10191
3423873;470;2013-01-03T10:16:00;amex;3427 3047 3009 933;10113
3423880;381;2013-01-02T10:11:01;amex;3768 4419 9817 187;10208
3423882;27;2013-01-06T10:36:34;mastercard;[card-number];10264
3423883;132;2013-01-23T08:06:58;instapayment;6384 8847 3619 9068;10329
3423884;823;2013-01-16T07:20:43;maestro;5018 2321 4118 9926;10187
3423886;600;2013-01-21T01:50:59;amex;3478 0392 6894 352;10059
3423887;647;2013-01-27T10:38:39;amex;3712 5759 1247 280;10345
3423890;298;2013-01-08T11:39:34;maestro;5020 9898 7276 8980;10174
3423899;473;2013-01-26T06:01:22;instapayment;6387 1831 6958 9193;10244
3423907;280;2013-01-06T12:12:17;instapayment;6395 1797 0462 1780;10323
3423909;705;2013-01-12T10:04:06;visa;[card-number];10307
3423911;429;2013-01-25T03:35:02;visa;[card-number];10280
3423916;459;2013-01-12T10:39:57;visa;[card-number];10215
3423918;114;2013-01-19T07:42:11;instapayment;6395 7654 6948 4685;10297
3423919;838;2013-01-05T05:35:12;visaelectron;4508 3102 6785 8548;10015
3423923;296;2013-01-30T11:20:03;maestro;5893 9889 6800 6093;10276
3423938;533;2013-01-22T01:49:46;instapayment;6378 5953 9141 8704;10079
3423942;173;2013-01-25T08:03:02;maestro;5893 8531 4267 5504;10340
3423945;106;2013-01-12T02:47:49;instapayment;6378 3875 6014 2152;10231
3423950;133;2013-01-21T03:09:49;mastercard;[card-number];10207
3423953;49;2013-01-27T04:55:31;maestro;5020 7170 3000 3960;10014
3423954;564;2013-01-16T06:32:40;visaelectron;4844 5027 3431 5697;10242
3423955;50;2013-01-06T03:30:43;visa;[card-number];10336
3423956;208;2013-01-06T02:39:00;mastercard;[card-number];10110
3423958;811;2013-01-05T05:50:40;amex;3470 4314 8151 824;10336
3423959;560;2013-01-09T04:51:55;visaelectron;4026 6375 5368 2056;10074
3423960;587;2013-01-18T07:16:25;mastercard;[card-number];10286
3423966;344;2013-01-16T02:59:06;maestro;6759 3512 8542 3528;10191
3423972;304;2013-01-27T02:55:14;maestro;5038 4419 9138 1667;10280
3423974;561;2013-01-30T09:36:29;instapayment;6378 4208 2694 8482;10285
3423976;524;2013-01-10T10:19:29;visa;[card-number];10131
3423977;924;2013-01-27T03:50:16;visaelectron;4913 6778 0070 0380;10227
3423984;998;2013-01-09T12:44:13;amex;3498 2327 2965 679;10306
3423985;838;2013-01-25T05:46:04;mastercard;[card-number];10267
3423988;951;2013-01-18T12:41:29;visaelectron;4026 3292 8341 8536;10033
3423993;140;2013-01-09T09:06:01;amex;3762 5099 2988 656;10231
3423995;633;2013-01-29T02:28:26;maestro;6759 0154 0115 0238;10243
3424001;783;2013-01-01T07:37:11;visaelectron;4917 4970 5909 3460;10022
3424003;576;2013-01-22T10:27:33;visa;[card-number];10015
3424006;447;2013-01-07T09:28:30;mastercard;[card-number];10075
3424010;655;2013-01-17T11:42:31;amex;3729 1990 5207 313;10317
3424015;776;2013-01-10T02:13:08;instapayment;6398 0466 9675 5891;10131
3424019;157;2013-01-22T06:22:04;instapayment;6375 6651 8050 5988;10187
3424024;745;2013-01-16T07:08:15;mastercard;[card-number];10304
3424026;4;2013-01-27T05:56:40;mastercard;[card-number];10304
3424032;528;2013-01-25T10:55:30;maestro;6304 6731 3118 0204;10052
3424039;278;2013-01-18T10:52:41;amex;3780 6261 1724 786;10111
3424050;854;2013-01-14T05:38:30;visa;[card-number];10103
3424067;809;2013-01-14T05:00:57;visa;[card-number];10052
3424068;206;2013-01-13T04:56:08;instapayment;6383 9865 3296 7316;10346
3424071;638;2013-01-23T01:08:29;amex;3406 5337 2105 630;10334
3424076;462;2013-01-20T11:20:02;instapayment;6393 3461 2143 1117;10104
3424086;849;2013-01-13T02:14:06;amex;3482 1061 3054 309;10167
3424090;38;2013-01-08T09:07:28;visa;[card-number];10097
3424091;323;2013-01-19T06:25:30;amex;3744 5005 7437 837;10238
3424095;445;2013-01-26T07:03:55;maestro;6304 3711 7942 8631;10243
3424104;181;2013-01-28T11:04:51;instapayment;6389 8311 4570 1633;10093
3424108;904;2013-01-01T01:28:00;amex;3723 1299 4709 078;10306
3424112;306;2013-01-20T11:31:44;mastercard;[card-number];10116
3424114;951;2013-01-01T10:03:49;visaelectron;4917 0127 7105 8244;10244
3424115;425;2013-01-14T08:35:20;visa;[card-number];10209
3424116;546;2013-01-07T12:23:50;visa;[card-number];10276
3424118;49;2013-01-04T09:27:59;visa;[card-number];10097
3424123;785;2013-01-13T04:42:08;amex;3737 1926 4943 279;10243
3424125;372;2013-01-13T07:58:15;visaelectron;4175 0080 1986 7237;10028
3424126;927;2013-01-23T05:06:33;maestro;6761 1224 6137 8513;10126
3424132;555;2013-01-06T09:27:15;maestro;6761 6112 1556 6308;10071
3424135;226;2013-01-19T10:11:31;maestro;5038 7686 2513 4652;10276
3424142;730;2013-01-26T03:32:22;maestro;5020 6702 1882 8619;10053
3424143;445;2013-01-04T04:56:11;visa;[card-number];10028
3424144;879;2013-01-15T10:37:32;maestro;5018 0644 0966 4591;10161
3424151;65;2013-01-20T10:32:27;mastercard;[card-number];10022
3424152;288;2013-01-16T11:10:18;visaelectron;4913 8279 4382 4106;10028
3424158;513;2013-01-12T09:31:30;visaelectron;4026 8681 3576 9521;10174
3424165;851;2013-01-10T10:24:12;instapayment;6378 8238 1686 4066;10329
3424167;917;2013-01-30T10:26:40;visa;[card-number];10264
3424170;344;2013-01-20T08:23:38;visaelectron;4844 9397 5281 0656;10329
3424175;543;2013-01-05T04:39:08;amex;3787 1592 2056 483;10238
3424176;532;2013-01-02T06:36:40;amex;3762 2977 7326 076;10111
3424177;961;2013-01-12T06:11:50;amex;3750 5169 1000 582;10111
3424179;48;2013-01-07T06:23:06;amex;3497 1552 8935 854;10030
3424184;821;2013-01-15T12:14:54;instapayment;6392 2212 2232 0116;10258
3424199;883;2013-01-14T11:17:01;amex;3411 8287 3849 123;10139
3424204;714;2013-01-07T10:52:50;instapayment;6377 7077 7842 1125;10027
3424207;63;2013-01-20T06:57:13;visa;[card-number];10163
3424211;763;2013-01-19T12:35:50;visa;[card-number];10186
3424214;818;2013-01-26T12:41:23;maestro;6762 6264 9763 6693;10216
3424217;57;2013-01-29T05:44:59;maestro;5020 0127 4868 3380;10191
3424221;782;2013-01-11T09:17:12;amex;3767 4762 0458 804;10092
3424222;605;2013-01-14T01:58:14;amex;3465 6305 1776 110;10191
3424225;244;2013-01-09T08:30:24;visa;[card-number];10244
3424229;386;2013-01-15T06:01:14;visa;[card-number];10258
3424234;210;2013-01-21T01:59:11;visa;[card-number];10033
3424238;883;2013-01-14T01:41:16;amex;3460 5233 9086 435;10293
3424244;657;2013-01-05T12:39:01;visa;[card-number];10209
3424245;331;2013-01-22T01:58:07;amex;3753 8201 7987 156;10307
3424247;882;2013-01-13T06:59:08;visa;[card-number];10163
3424248;628;2013-01-30T09:35:03;visaelectron;4026 4589 5348 3619;10029
3424249;515;2013-01-21T01:05:12;visa;[card-number];10094
3424256;895;2013-01-20T03:47:34;visaelectron;4175 0096 7449 1909;10139
3424258;232;2013-01-13T09:20:06;maestro;5018 0063 7172 6072;10040
3424260;539;2013-01-25T09:13:16;visaelectron;4917 1551 5901 2190;10157
3424261;291;2013-01-01T02:29:51;mastercard;[card-number];10110
3424268;563;2013-01-07T08:18:29;mastercard;[card-number];10250
3424269;501;2013-01-15T09:50:05;maestro;6763 2232 5291 1492;10090
3424270;397;2013-01-07T09:59:54;maestro;5018 8626 0323 4099;10069
3424273;401;2013-01-01T09:15:36;instapayment;6388 5389 7478 5295;10280
3424276;579;2013-01-10T08:56:42;amex;3475 8275 4968 880;10177
3424278;45;2013-01-06T07:56:54;visaelectron;4175 0068 1829 8216;10317
3424284;78;2013-01-30T07:44:18;visaelectron;4508 6750 4879 1899;10346
3424289;190;2013-01-01T10:18:07;visaelectron;4026 7658 6603 9167;10035
3424291;361;2013-01-02T03:25:12;maestro;6761 4983 9051 6690;10216
3424292;724;2013-01-11T10:48:17;instapayment;6390 2684 4054 1561;10257
3424293;159;2013-01-28T07:13:07;instapayment;6398 7445 2963 4974;10115
3424296;731;2013-01-12T05:16:44;mastercard;[card-number];10066
3424298;594;2013-01-15T10:56:10;instapayment;6377 2170 6073 2361;10286
3424308;97;2013-01-22T10:36:41;visa;[card-number];10117
3424310;474;2013-01-16T06:40:54;visaelectron;4026 9313 5055 2277;10053
3424311;361;2013-01-10T01:18:54;visaelectron;4175 0077 1847 7819;10027
3424315;882;2013-01-02T11:39:34;visaelectron;4026 7126 2169 7004;10089
3424318;285;2013-01-27T04:06:49;visa;[card-number];10059
3424325;975;2013-01-08T12:34:01;visaelectron;4508 2642 4840 2795;10079
3424331;548;2013-01-05T01:48:27;visaelectron;4844 9141 3134 3778;10161
3424333;973;2013-01-08T12:23:30;instapayment;6381 3961 6908 5139;10334
3424334;721;2013-01-13T07:21:47;maestro;5038 0321 1282 5607;10257
3424335;976;2013-01-27T12:26:41;visa;[card-number];10178
3424338;14;2013-01-28T06:06:54;amex;3407 5040 5616 094;10110
3424341;277;2013-01-28T05:28:19;visa;[card-number];10075
3424343;863;2013-01-21T09:30:09;amex;3727 4184 2681 800;10075
3424344;267;2013-01-29T07:33:17;maestro;5020 5680 3277 4060;10231
3424346;828;2013-01-07T04:18:01;visa;[card-number];10090
3424348;108;2013-01-30T03:11:06;mastercard;[card-number];10031
3424349;185;2013-01-20T04:11:11;amex;3410 2894 8246 128;10040
3424351;541;2013-01-14T02:23:54;amex;3411 4728 3975 040;10052
3424352;210;2013-01-26T07:19:18;maestro;6763 6129 0714 7561;10117
3424355;387;2013-01-24T09:00:15;visa;[card-number];10264
3424357;784;2013-01-05T07:29:22;amex;3725 4184 3300 263;10035
3424361;822;2013-01-26T02:42:58;amex;3492 5237 9133 199;10253
3424371;880;2013-01-12T06:56:54;amex;3777 8028 8371 331;10306
3424372;901;2013-01-05T10:19:52;mastercard;[card-number];10052
3424376;685;2013-01-30T05:39:24;instapayment;6375 6059 0263 6430;10177
3424392;750;2013-01-11T05:58:47;instapayment;6392 9196 7380 5259;10063
3424401;929;2013-01-07T08:00:26;mastercard;[card-number];10346
3424403;263;2013-01-14T07:16:37;mastercard;[card-number];10178
3424405;877;2013-01-03T04:23:05;maestro;6759 1863 5163 0048;10014
3424407;848;2013-01-19T05:57:48;mastercard;[card-number];10191
3424410;851;2013-01-05T01:16:06;amex;3478 8940 5668 847;10329
3424423;202;2013-01-27T04:06:01;visa;[card-number];10286
3424424;329;2013-01-24T05:55:12;visaelectron;4026 9691 4858 5290;10187
3424425;122;2013-01-26T08:24:25;mastercard;[card-number];10285
3424426;511;2013-01-18T05:59:54;visa;[card-number];10097
3424430;849;2013-01-28T08:38:50;visaelectron;4844 6596 0963 5292;10345
3424431;644;2013-01-07T03:53:00;visa;[card-number];10243
3424433;877;2013-01-10T09:24:06;maestro;5018 8767 2206 5929;10304
3424434;314;2013-01-03T06:41:01;maestro;6762 9930 6199 9281;10114
3424436;280;2013-01-12T12:04:01;mastercard;[card-number];10215
3424438;187;2013-01-17T07:42:33;visaelectron;4508 1060 3192 1830;10258
3424442;905;2013-01-22T11:23:50;visaelectron;4917 4572 9888 3212;10094
3424443;414;2013-01-07T12:29:19;mastercard;[card-number];10075
3424446;485;2013-01-11T10:12:55;mastercard;[card-number];10030
3424451;669;2013-01-13T07:16:51;amex;3406 4149 2219 639;10348
3424452;887;2013-01-14T01:42:00;instapayment;6389 5377 4927 9963;10187
3424453;139;2013-01-25T07:32:45;maestro;6763 6851 6617 8055;10126
3424454;14;2013-01-30T01:32:20;mastercard;[card-number];10069
3424457;282;2013-01-30T03:00:32;amex;3727 5114 3464 012;10027
3424459;557;2013-01-04T06:52:17;instapayment;6375 7601 1362 5951;10187
3424460;713;2013-01-19T05:18:02;visa;[card-number];10035
3424466;329;2013-01-10T12:52:21;mastercard;[card-number];10116
3424467;711;2013-01-30T06:04:50;visa;[card-number];10131
3424469;106;2013-01-10T10:34:38;instapayment;6388 1750 2793 3265;10178
3424470;998;2013-01-21T02:48:05;amex;3702 5499 5656 233;10297
3424477;836;2013-01-10T05:26:35;amex;3461 7279 8655 866;10207
3424487;571;2013-01-27T09:32:54;maestro;5020 8184 0048 5272;10075
3424489;783;2013-01-11T08:03:50;amex;3416 1038 5023 654;10277
3424490;395;2013-01-04T11:22:06;mastercard;[card-number];10079
3424492;123;2013-01-23T05:50:27;visa;[card-number];10182
3424494;241;2013-01-05T12:42:24;maestro;6762 5934 5821 9192;10033
3424495;975;2013-01-01T08:03:48;visaelectron;4175 0027 3192 3758;10336
3424499;116;2013-01-25T12:26:26;visaelectron;4175 0099 4492 6072;10203
3424509;303;2013-01-07T08:07:53;amex;3434 2794 2943 342;10139
3424512;620;2013-01-07T08:45:16;maestro;5018 9952 4849 8180;10208
3424516;219;2013-01-15T02:02:55;visa;[card-number];10093
3424517;526;2013-01-21T01:30:21;amex;3780 7145 2700 631;10110
3424525;740;2013-01-12T04:57:02;instapayment;6389 1270 2098 8308;10243
3424529;138;2013-01-20T10:48:11;instapayment;6377 0364 7618 8160;10079
3424532;473;2013-01-17T02:42:35;maestro;6759 3661 2026 8565;10182
3424537;403;2013-01-10T05:48:44;maestro;6761 6828 7474 5459;10161
3424538;422;2013-01-02T04:49:38;visaelectron;4917 2928 8547 9870;10286
3424542;206;2013-01-20T09:29:35;mastercard;[card-number];10208
3424546;192;2013-01-06T01:44:55;visa;[card-number];10297
3424551;169;2013-01-05T04:08:53;maestro;6304 6731 3157 6765;10171
3424554;500;2013-01-19T04:22:38;mastercard;[card-number];10053
3424556;919;2013-01-26T11:01:37;instapayment;6394 6334 2411 8171;10146
3424557;171;2013-01-18T04:18:01;amex;3745 6490 3852 666;10320
3424558;888;2013-01-23T03:56:35;maestro;5893 0589 9775 8930;10111
3424559;807;2013-01-17T04:57:23;instapayment;6388 7325 7876 1501;10280
3424562;431;2013-01-28T09:53:00;visaelectron;4175 0023 5603 4584;10030
3424565;555;2013-01-15T09:02:53;visa;[card-number];10040
3424567;504;2013-01-26T09:36:53;visa;[card-number];10181
3424578;271;2013-01-16T08:07:34;mastercard;[card-number];10161
3424580;737;2013-01-07T05:52:32;amex;3724 8031 6242 613;10029
3424581;985;2013-01-05T05:16:06;amex;3400 3154 8981 095;10079
3424582;527;2013-01-01T08:38:56;instapayment;6399 5940 0870 3348;10171
3424588;643;2013-01-01T05:19:53;visa;[card-number];10167
3424592;36;2013-01-25T03:03:06;instapayment;6386 1232 9767 3148;10094
3424593;370;2013-01-06T01:24:06;visaelectron;4913 7587 7375 7167;10126
3424601;566;2013-01-19T05:47:31;instapayment;6373 0335 9574 6642;10293
